"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","wt_ba_mean","wt_veh_mean","hk3456_ba_mean","hk3456_veh_mean"
"Os01g0107400",84.4337952139922,1.04003010174768,0.297749668373891,3.49296812798358,0.000477683518861846,0.0240910976697503,24.2736686120197,12.3463623109375,11.5937397255107,15.5111147477
"Os01g0136300",63.9702386739524,1.15978878822226,0.292717948946535,3.96213758806465,7.42817106388827e-05,0.00515241296423361,8.70579412341746,4.02432105776411,5.02225994854119,5.17872783433988
"Os01g0142300",118.949836521615,1.52535221648415,0.303207162852643,5.03072619437246,4.88625538988359e-07,6.31634882343791e-05,7.19017512369862,2.60806007509761,1.74219533381208,1.49367473368155
"Os01g0153700",500.677953543545,2.33947627427499,0.195537623767904,11.9643280366947,5.46381113498859e-33,8.22624976470783e-30,35.8850549350069,7.33273514254826,4.85797092641823,5.31663011039927
"Os01g0153800",467.555638358966,3.77451838726381,0.245600385464947,15.3685360880776,2.66114260678642e-53,1.36223890041397e-49,79.5022522054978,5.97923806113756,3.14989743443526,3.21427430606783
"Os01g0182300",47.7845815165441,1.67268000167907,0.355893988660724,4.69993890027079,2.60239340879642e-06,0.000285872357502765,7.63410265857988,2.50624649561203,3.29324119398838,3.35054751183888
"Os01g0187600",17.2014328469228,2.07567888463525,0.602449418678652,3.44539943152045,0.000570216105988322,0.0280744576128075,1.1526849958054,0.279588995959271,0.24768314322845,0.120253575874597
"Os01g0197700",442.187973666428,3.5164483815274,0.279442002999779,12.5838218441706,2.59180770327228e-36,4.14608238532838e-33,31.0731604606401,2.76359862550212,2.40392267386794,1.93664962497651
"Os01g0209800",232.307521262528,2.00775638982188,0.24333247595257,8.25108272934857,1.5696583772062e-16,9.343117712696e-14,11.377139248188,2.93443316007803,3.12825917994584,2.91584981856359
"Os01g0212700",436.475087366782,1.15412435578557,0.275647441781292,4.18695834188548,2.82717690866622e-05,0.00226838849458658,34.1312996425712,16.0004152290717,21.7491905261602,19.4376903546763
"Os01g0296200",87.3489952953658,3.10316638070467,0.310832607175989,9.98340041895187,1.80183720823958e-23,1.7080749386997e-20,7.13528229968623,0.858648546776659,0.969739557284582,1.13697059761565
"Os01g0370000",122.105595558778,3.85157911254291,0.544860066851546,7.06893264319979,1.56129903778875e-12,5.40019579354095e-10,10.5961882714268,0.751673563461982,1.84702194591999,1.59351448289874
"Os01g0558100",83.5139094224627,1.24459557701472,0.378245223642408,3.29044624814975,0.00100028610632065,0.0443714434857489,6.96347158323114,3.00716958038836,4.68072552239027,4.69305195971779
"Os01g0580500",409.146478150351,1.52256170352413,0.326941078621008,4.65699113108112,3.20864261728764e-06,0.000343620116273962,27.1683611918615,9.85461011605106,18.6632724988152,16.6321053979296
"Os01g0607200",2005.47168713551,1.31628100874625,0.195472400869717,6.7338458160319,1.65236275269362e-11,4.86117524772335e-09,98.2871282964379,41.0348751883654,25.709355326741,22.4892911334394
"Os01g0607250",80.1027001976338,1.22945966898753,0.350751337258481,3.5052173388622,0.000456234674754972,0.0232616065744094,5.11173933981883,2.24671794195103,1.18189503454507,1.46080965145283
"Os01g0623900",260.508167605514,1.91847334164518,0.163170437427315,11.7574811460549,6.46338348936406e-32,9.19057224501517e-29,22.0068687798079,6.04841720255048,4.1415483471077,3.86387536047444
"Os01g0625300",39.3093407823657,1.32597229528005,0.354588476574153,3.73946809577935,0.000184410050408871,0.01134609432744,2.32978116803028,0.965339945773684,0.922533279069297,0.656312432868138
"Os01g0625900",47.0688686757873,1.31396056908998,0.369339421272363,3.55759632850299,0.000374263871978751,0.0200823559817529,1.06642137780321,0.446606465847047,2.62861989790376,2.52901344375787
"Os01g0626400",881.340543785627,1.28622921080385,0.202139131722189,6.36308863031817,1.97736510267699e-10,5.16435304112425e-08,68.3594882721474,28.7188097176628,23.9785568382162,23.6126381992106
"Os01g0635550",24.0387417109746,1.65677477179142,0.497560064946516,3.32979852788127,0.000869088444074958,0.0397930567550958,1.89948640643417,0.609642878387203,1.01280262883082,0.845912144835907
"Os01g0653100",28.6201818846901,1.88356357769506,0.571785134600967,3.29418073978006,0.000987090059884294,0.0440149304577326,1.02168896983936,0.286055832851313,1.94723891654076,1.62709832522939
"Os01g0657801",125.480451628096,1.07318763413558,0.29577351960211,3.62841012805775,0.000285171986761645,0.0162560734992523,4.25147773711995,2.08906127338714,4.0434957834193,3.92180349839425
"Os01g0676900",6.62918520327742,5.12031746180738,1.4461078646421,3.54075763433774,0.000398979895667515,0.0211426302890477,0.993386753916806,0.0272692785397726,0.51809684105229,0.557496398042005
"Os01g0701700",27.479937367416,1.76559112137025,0.416671454946261,4.23736999597911,2.26153287348598e-05,0.0018672236740927,2.03359080368723,0.614719784746325,0.830745406997787,0.364166644299281
"Os01g0710200",23.8460734151351,2.88990003408082,0.490034992768156,5.89733402048714,3.69421562192455e-09,7.50424197167927e-07,1.39572030713947,0.194798358635368,0.701532233508062,0.670810660299001
"Os01g0734800",195.546623493955,1.12155310070467,0.29069828785385,3.85813452492206,0.000114255759004493,0.00756851550187019,11.4743039135497,5.50451071862401,1.71801496153318,2.11409697713226
"Os01g0735900",104.70457473226,1.28720701522724,0.25145256580584,5.11908483058058,3.07021847990513e-07,4.27077402136803e-05,5.75191170398735,2.46724929313352,2.3965238131443,2.03246152768343
"Os01g0746400",396.7132851037,1.64279333666328,0.288688481510864,5.69053994834032,1.26638279411601e-08,2.26664808499296e-06,29.2296245651545,9.66677601363156,3.29587834244965,2.51824579559449
"Os01g0747400",239.517754980864,1.06409955932284,0.194360524221504,5.47487491909691,4.37820751295733e-08,6.91729761074955e-06,7.62924670649208,3.76214548629935,2.34100306109555,2.57346042895836
"Os01g0758500",21.4255889666257,1.65662067858348,0.461386049312852,3.59053049187489,0.000330005619910848,0.0180867105816234,1.20666179828245,0.396553101083597,0.594248913499216,0.583407595736498
"Os01g0760800",67.8015657989926,1.08991145481774,0.335468070882955,3.24892754159609,0.00115840981671539,0.0499991555798151,1.9079766606165,0.941451318425613,1.05320992204569,1.04180624808346
"Os01g0764800",22668.2570996576,1.03811995638054,0.27512444504598,3.77327414947459,0.000161119074333866,0.0100914190479471,611.146890839297,307.422568682043,431.548049066768,372.904320534652
"Os01g0764850",546.452917747251,1.62310578205156,0.359287579170302,4.51756719728463,6.25541795792901e-06,0.000618175376962136,34.0554084483587,10.957877480203,20.4105596389432,21.731687906813
"Os01g0772500",85.8517752675076,1.49381542344453,0.318487152084077,4.69034751847755,2.72741418787643e-06,0.000297125640627818,4.11843491594496,1.54199955076276,2.9094401315013,2.15754131056633
"Os01g0775400",1221.99697271414,3.57263678165477,0.267043648939462,13.3784750015331,8.07879372897461e-41,2.06776725493105e-37,108.174590643678,9.51274815027372,0.309973960620078,0.316585760501038
"Os01g0785400",302.907869630557,2.31966713480149,0.33962564394785,6.83007062669764,8.48728376909566e-12,2.64917107402443e-09,10.0744025216819,2.09921389535121,6.4260228237641,5.79429131699774
"Os01g0788500",312.781957531783,1.13047254295372,0.206207724566721,5.48220269308068,4.20062553239176e-08,6.71968815634794e-06,7.27843151915044,3.41711174104852,2.87652333216283,2.74086178856112
"Os01g0800200",12.4880329445497,5.57996694920328,1.09750480576798,5.08423008252677,3.69120271917579e-07,4.94640490038243e-05,29.0915140830117,0.634249435059497,0,0
"Os01g0823100",57.3994767033513,2.29532804587221,0.571705055452176,4.01488149174539,5.94756712883788e-05,0.00430022544244648,4.31492626183616,0.930636247490173,1.62537081303873,1.69989331060388
"Os01g0833400",124.872302692702,1.23285622423285,0.239283847213111,5.15227516855682,2.57345055652751e-07,3.65930372190676e-05,10.189288820161,4.4673850223343,6.11360930060974,6.45316524569735
"Os01g0836900",131.223143257899,-1.15348578181393,0.327766468123329,-3.51923059249583,0.000432800353890542,0.022288782812532,1.39192830737747,3.19778634326533,6.8894034080999,7.39786552652819
"Os01g0840300",245.438116600626,1.13512624652518,0.283230965756935,4.00777592764813,6.12932310603802e-05,0.00439439845655583,682.964520209584,319.931773973802,334.552275647769,364.685467492312
"Os01g0848900",113.232784022543,2.31196479318104,0.263959670436465,8.75878042035037,1.97374176702085e-18,1.44336915791139e-15,12.8711143938641,2.68444427653149,1.33099652607148,1.11695800154624
"Os01g0864000",590.159817122358,1.47882871123242,0.286746344962887,5.15727135571274,2.50574540602097e-07,3.58293595905623e-05,39.144446474051,14.5635301529514,21.6151108184967,24.7285058396693
"Os01g0864100",93.9741076657179,2.03491839083573,0.378697834728766,5.37346191137638,7.72391268793457e-08,1.17674729314098e-05,5.68079844554595,1.44441463562245,1.74621767473752,2.12769933492458
"Os01g0874300",332.37047168437,1.59908813865714,0.210088558346849,7.61149560566312,2.70942115472658e-14,1.30844593311749e-11,33.7509145947355,11.6140196534964,12.8008570561927,12.857565609404
"Os01g0888800",30.1663310331161,2.05089795470599,0.455525554534989,4.50226762096717,6.72322477866863e-06,0.000654300145285261,4.583087204871,1.12887103623294,2.35622668749174,2.04397710106408
"Os01g0889900",174.831736022622,1.21395754483079,0.291030971392405,4.17123146386363,3.02957933102018e-05,0.00238634809052959,4.28047421306112,1.89658687077432,2.27478719311665,2.63176377515604
"Os01g0933075",458.638670411966,1.17582387333963,0.180237528038851,6.52374611510524,6.85727443441856e-11,1.92870262801036e-08,32.0863628898273,14.67687031691,16.514417965599,16.5231515294739
"Os01g0937050",557.917102893247,2.00739527505141,0.347561576002196,5.77565362127005,7.66549242529115e-09,1.42172665670527e-06,35.6132464904801,9.03928243027844,22.8873245497396,21.9544383779272
"Os01g0940000",776.115744902747,1.81592969683608,0.207002023684671,8.77252146869013,1.74709193880156e-18,1.31520053451841e-15,35.2935287871682,10.3989204884812,7.26743618379489,7.81823749182476
"Os01g0952500",1151.22503724874,3.59896512637329,0.206831727141176,17.4004499992246,8.18573394690236e-68,1.04756930185483e-63,118.855066675441,10.2190632007756,5.49803194387344,4.71184684369045
"Os01g0971800",230.374301891831,1.39699668945895,0.190681211617185,7.3263468257354,2.3651123338106e-13,9.60873812442577e-11,18.4571117226273,7.26079235443733,6.59587030684941,6.21098236778929
"Os02g0134400",294.597067601963,1.66701664264446,0.255125804093386,6.53409657470111,6.39946434888194e-11,1.81993655566259e-08,13.5609622629838,4.43036540795767,1.84430340729309,1.93551864138866
"Os02g0167600",115.84661477918,1.06813179303194,0.256662183723651,4.16162512737753,3.15990775114132e-05,0.00247332840643615,19.7930256124352,9.73495486974376,18.4156313064829,16.1774162403152
"Os02g0200300",92.1240908699954,1.16540560709651,0.238872006857478,4.87878685505351,1.06740337460864e-06,0.000131347064293789,5.04711311023737,2.32508168086476,1.18031283157961,1.05900398017082
"Os02g0202000",14.1007576238696,3.8793774480879,0.669658853531453,5.7930652714139,6.9113231172732e-09,1.29120668019422e-06,3.54135731911446,0.245441770750435,0.329298722348041,0.397575301524761
"Os02g0217900",29.1085431321338,1.49647177460111,0.367086150952641,4.07662280562083,4.56945271205915e-05,0.00343985712250453,3.59199194468557,1.30475863805197,1.39427289536722,1.74495007215893
"Os02g0231700",107.801052639376,1.39780338616707,0.228853387699713,6.10785534012359,1.00978812121482e-09,2.43825726061258e-07,2.7202688458693,1.06646241328966,0.854571596867641,1.18236498320868
"Os02g0315600",596.614688144262,1.5323036585536,0.299770364915737,5.11159153101848,3.1945597612628e-07,4.39595468223233e-05,22.1856039472379,7.99588712743355,12.6968677570656,12.4553897150902
"Os02g0506100",77.3060102599803,1.81268055615005,0.346681473164944,5.22866289796691,1.70740356980208e-07,2.51155140052209e-05,4.83476088875733,1.42977609625987,2.67340997117501,3.05342642006973
"Os02g0527650",49.4381172607657,1.0965954142934,0.325474001671756,3.36922583266521,0.000753796406516546,0.0352713327692706,2.90965961491173,1.40988455250645,2.7611590600748,2.01508910264105
"Os02g0527900",653.259789841443,1.83870939185821,0.169609621871946,10.8408318559098,2.2045726282341e-27,2.68695411522152e-24,32.7048019131498,9.44360402011264,12.1333457159409,11.2441799426679
"Os02g0537800",161.026817560811,1.14225264796482,0.284864784806239,4.00980643761132,6.07685422229873e-05,0.00437299127093949,13.2140863710704,6.22545923896859,1.05226713647004,1.31136339071581
"Os02g0540700",864.017712880697,1.1337117902041,0.220689400796271,5.13713747064222,2.78954900324649e-07,3.94466888055767e-05,45.8162267884206,21.7804166907618,22.5337303806898,21.3812108301124
"Os02g0557800",228.992728563642,1.28313426150919,0.352706290035337,3.63796818418134,0.000274797360780963,0.0157347616312947,17.1454234150488,7.21775470390736,3.93355245651651,4.16331493083519
"Os02g0563000",182.068498755858,1.80513967546577,0.35304768084782,5.11301949677406,3.17049560399549e-07,4.38642351266295e-05,12.6292295397709,3.80974191395101,6.46874899984718,5.21410804734346
"Os02g0579000",2500.50121842984,1.17889825680785,0.12915309545535,9.12791329275894,6.98322758672724e-20,5.95785700274279e-17,151.054799429326,69.1241062892146,65.2019224992312,69.8671751838861
"Os02g0588700",31.4949174288075,1.46709289664583,0.401592273201624,3.65319005007166,0.000259002383959587,0.0149981131616417,2.60233884256484,0.974931322999084,1.92560487790854,1.44304554103147
"Os02g0601000",96.6695454363958,1.48750314740522,0.287849529292013,5.16764140995417,2.37066590100972e-07,3.40883110878336e-05,25.4796089402166,9.42730749312731,7.05563383406039,6.07850996170513
"Os02g0611800",2156.36787426795,1.27758808280066,0.178979805927068,7.13816889108298,9.45823781113441e-13,3.50845792428964e-10,106.066806066267,45.444949473476,47.4863433081654,40.6566425522973
"Os02g0620600",16.9103409255808,3.78460523139166,0.819584141878606,4.61771407962677,3.87990333479554e-06,0.000405331125935069,1.40359341246695,0.106750697959913,0.0824318760502868,0.140686808070499
"Os02g0624300",225.447488095707,1.61040296031877,0.426081410831319,3.77956634432079,0.000157101731030846,0.00997771415815011,19.3123728304019,6.58310646826146,9.40844944938666,12.4481671171611
"Os02g0631700",131.139081055716,4.8137823412544,0.367624170321091,13.0943031766653,3.54916590411782e-39,7.57007510965796e-36,119.701983916194,4.40303570359494,0.0816719377334561,0
"Os02g0641300",926.03244269477,1.63726115918763,0.230690571102222,7.09721750379706,1.27293644853559e-12,4.58884625355894e-10,58.503202039327,19.7106485901263,18.6731602437633,17.0801144447923
"Os02g0642200",95.1720370183449,2.85700575163874,0.379838401721204,7.52163482863363,5.40955011910993e-14,2.30762392164365e-11,18.6293319033212,2.6693678337189,1.69179815011526,1.834208850593
"Os02g0643800",758.803040075396,1.77947559621331,0.225996467213847,7.87390890729943,3.43729250941788e-15,1.99948867678524e-12,95.3484726676258,29.0380251782624,26.5097892444243,25.8626129804906
"Os02g0646200",468.092471849544,1.84823719883474,0.302283309832378,6.11425486858544,9.70091599538797e-10,2.364713760971e-07,38.5128191432247,11.2817601766667,16.0626112524464,15.2302829044797
"Os02g0661600",127.373681454011,1.73622561165794,0.291964007197749,5.94671113169778,2.73583589888934e-09,5.64707418000587e-07,15.7192918204017,4.81972010981285,5.31575796092313,4.7485559532763
"Os02g0669000",1006.40451834965,1.40645253971029,0.215698473438399,6.52045662303659,7.00936762522097e-11,1.95005178660359e-08,54.6564867864162,21.4332272109379,30.4923800122081,30.5715540168399
"Os02g0669366",487.297125134472,1.47313167365219,0.390711444472397,3.77038270696538,0.000162997397044908,0.0101754106764986,50.1742740568557,19.1940344912089,21.1386413737169,21.5904457333745
"Os02g0684100",72.3760778359536,3.38941152427067,0.510464903429354,6.63985222392426,3.13997798580101e-11,9.03008275804235e-09,6.74608466635863,0.668812127438158,1.62019012898289,2.30972504205232
"Os02g0686700",605.387233745173,2.01377799201119,0.228433735200992,8.81558930093809,1.19057160171028e-18,9.52271254555453e-16,121.10646455163,31.452751679545,23.3690850337011,24.8908247857361
"Os02g0692000",268.806262801987,1.10696665961714,0.258859587676247,4.27632087941674,1.90007301204172e-05,0.00161034333586781,8.56900492204371,4.12036232497968,5.19665694262968,5.33388782095346
"Os02g0692700",326.27194750078,1.57186073845469,0.229451490122078,6.85051440554335,7.35849009915276e-12,2.35425692609769e-09,16.6248486411254,5.86402084009623,13.5778147753125,13.9768224323065
"Os02g0700500",1093.6505805115,1.1980303873443,0.169138827976623,7.08311865274297,1.40945894676272e-12,4.94179475923176e-10,40.4031380014705,18.2368956557809,19.4224075557555,18.1175248844213
"Os02g0723200",119.851948626942,1.36594129540951,0.238616802252694,5.72441371485226,1.03791541797519e-08,1.89753179450536e-06,6.68902892829834,2.67977920131368,3.16309409846706,2.84710183747152
"Os02g0729100",211.346341038549,1.13692909696845,0.227734778006645,4.99233848654981,5.96525926196267e-07,7.55845598068982e-05,12.9633818509309,6.06107403078982,7.58158021147209,7.63083501918923
"Os02g0738600",192.268428906874,1.51636402745483,0.245443233529803,6.17806409102212,6.48923730385087e-10,1.61254396885498e-07,7.9187575437533,2.84936174914353,3.81245730974187,3.45890658389925
"Os02g0755600",129.212937010151,1.17295809781372,0.243883410283291,4.80950342809798,1.51305701359316e-06,0.000181815466023084,6.49251129598235,2.97718629792144,2.81964973729713,2.67392062737685
"Os02g0767800",123.819079777756,1.99907098622899,0.439610218655804,4.54737151547921,5.43200613588072e-06,0.000553913135648872,8.52373618827709,2.23541839350892,4.59621410821805,4.0436660333345
"Os02g0769100",137.247426392628,1.15850782514065,0.314704161762335,3.68125994474631,0.000232084238582707,0.0137797411530662,17.1518671097038,7.9865469623437,6.99908889752019,5.48553653436423
"Os02g0771400",59.3093045919854,1.76558469589377,0.254835347680636,6.92833514645082,4.25821993749739e-12,1.39729665769546e-09,13.9363385198104,4.23648169160031,5.67203675250731,5.37461452584171
"Os02g0788600",151.246456519335,-1.10580665483142,0.292939758013748,-3.77486027273745,0.000160097375773926,0.0100914190479471,1.33509639511593,2.95691184601992,3.36469229168373,2.83553433275753
"Os03g0102500",433.377536823043,1.03324830263103,0.303939942922027,3.39951469588878,0.000675055520628474,0.0324165967176094,39.2175148881711,19.8134372741251,18.1043663347065,17.4775401955224
"Os03g0103400",213.625051164711,1.66465848287379,0.351369836043118,4.73762489580783,2.16237588616938e-06,0.00024818838926684,7.99421868192096,2.57301115925826,1.79442362898678,1.8118035833701
"Os03g0132200",1281.38208942429,1.04794282076315,0.231425504283394,4.52820800372929,5.94860105999668e-06,0.000594892991535497,77.413130245491,38.97687403688,65.6952908666069,62.0288958977057
"Os03g0132250",18.2374734168159,1.99364657805451,0.56474831953162,3.53015052742071,0.000415323298108934,0.0216501014564117,1.40937175008921,0.3773995080022,0.802954618366165,0.912904793365547
"Os03g0140500",759.171915114804,1.13603743990939,0.144921672417494,7.83897550282654,4.54237146184951e-15,2.58359994591196e-12,47.2225058599685,22.1261383909657,19.3473053420672,19.4074146055969
"Os03g0147001",29.594409620128,1.55128794854641,0.37270453543273,4.162245964475,3.15132637683837e-05,0.00247332840643615,1.67301490767194,0.596886271810749,0.646619541330299,0.653812225249295
"Os03g0161900",65.7920032297366,1.36132465096756,0.344995844198494,3.94591608525094,7.94954532757128e-05,0.0054695863618061,3.34019431193232,1.36702341461493,1.07264248013013,1.42817936981834
"Os03g0170500",12.3534653811916,2.41213008725284,0.657313391047744,3.66968042961661,0.000242853876414682,0.0142239015259354,1.78301672078419,0.346250337462097,0.821798754487701,0.823097973291184
"Os03g0175800",118.146446793215,1.4819274179883,0.319424631155553,4.63936488750812,3.49481530452516e-06,0.000368106163453997,10.6735343864285,3.97089442078085,3.58940798845002,3.0585792055671
"Os03g0178500",165.245119226762,1.09622937309669,0.281771963054523,3.89048421004391,0.00010004438719059,0.00670139834850817,10.5982624659635,5.15837402981934,4.42083913675796,4.62167385293857
"Os03g0178550",77.2851522425928,1.01881376091615,0.252031076186067,4.0424132465474,5.29038886881232e-05,0.00390223351865278,4.45631989590082,2.28718940058802,2.02413099281292,2.34947748405693
"Os03g0180100",85.7859563377633,1.35920772361278,0.401548284255761,3.38491727372704,0.000711997092153077,0.0336849640917893,5.54972707891362,2.29445861297744,6.74208135152289,8.07060291083543
"Os03g0241600",969.36463139252,1.11319112022625,0.147684175190601,7.5376465947659,4.78528569093856e-14,2.07592181795885e-11,34.034417204592,16.3463157548535,20.4993121415618,20.0191862998507
"Os03g0253200",7.70703187974684,2.75864379508432,0.765215365299668,3.60505541339202,0.000312086330509784,0.0173638021332861,0.539227239914053,0.081563412854022,0.120773421834611,0.0688430706040164
"Os03g0285200",99.6893008084963,1.3937779728305,0.331977109683161,4.19841589126648,2.68788650195763e-05,0.00217023517405696,5.29410285222463,2.13819363484586,4.72673715075118,4.27804584762666
"Os03g0299200",683.092530892239,1.28462004893663,0.251821339615096,5.10131528527385,3.37301118334453e-07,4.59213942753741e-05,47.0282125231364,20.0989556436082,29.6332763160584,25.1750033848794
