"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","wt_ba_mean","wt_veh_mean","hk3456_ba_mean","hk3456_veh_mean"
"Os03g0310701",17.922828929425,2.6053260041754,0.603574072492487,4.31649754837312,1.58524440943327e-05,0.00138007927413077,7.31833748574658,1.28293080310374,4.31477984125417,4.62598668052455
"Os03g0310800",7943.2789535186,1.00969718654375,0.227449855920556,4.43920785290108,9.02905857840735e-06,0.000846515583568997,798.575232755343,417.678854309171,381.762392131406,338.567627698131
"Os03g0315400",519.427627656293,1.18533726625901,0.294959054713144,4.01865020693054,5.85324901407784e-05,0.00424402007125559,22.1169951030857,10.164145423285,13.8603859906368,14.4765987170567
"Os03g0320600",989.600387210425,1.52312349752025,0.210327278093715,7.24168311084021,4.43150323552844e-13,1.66800478401986e-10,96.4589839630832,34.738091753433,41.9319231198964,33.2927440015621
"Os03g0351700",157.556080631121,1.56494415552462,0.275995231479072,5.67018548522741,1.42643002644986e-08,2.5353803143739e-06,21.0667039597197,7.4457398913285,10.1944526940249,6.92171463530752
"Os03g0369100",67.3449628821383,2.92353444440274,0.530359643427309,5.51236218787344,3.54049393295042e-08,5.92280668064484e-06,31.1452013651015,4.20422255123451,1.20987482293183,1.85140885563128
"Os03g0386500",582.45921351584,1.98588086611075,0.194448063013791,10.2129115370509,1.7357668478604e-24,1.70872894119181e-21,40.1787171739812,10.433575946357,12.8172504244756,12.37610835716
"Os03g0391100",21.4973645598288,2.58696064450395,0.512405978373198,5.04865429696413,4.44933037147001e-07,5.84632954397609e-05,2.23705580596547,0.379109250896284,0.377111977954352,0.407716146794533
"Os03g0423300",13070.4616995956,1.0062383924548,0.213534289202598,4.71230356591627,2.4493214323608e-06,0.000271386935330193,712.136497350464,362.046424146256,331.68102094989,308.535827030671
"Os03g0592500",38.7094133953366,1.38943507075999,0.365615777342171,3.80026015523848,0.000144544259867919,0.0093424503316146,3.32854468512547,1.32661732173217,1.47206959508127,1.5167323740961
"Os03g0594900",25.33563897257,1.27309067538434,0.384850907849461,3.30801006160631,0.000939614337212906,0.0422661317415893,1.61605373711741,0.7016849651387,0.208976284446099,0.214039596805976
"Os03g0596101",14.913479644145,4.29941613531784,0.750697854284634,5.72722582165218,1.02086238954669e-08,1.87978222017608e-06,1.03171486592095,0.0504525119207378,0.0269324963778229,0.0542399473186818
"Os03g0596200",41.9097800405267,3.22737806630823,0.442948258387244,7.28612880894709,3.18988012053322e-13,1.23704517704618e-10,3.19877617905391,0.350983084810631,0.43037232261713,0.378568386609102
"Os03g0596600",463.672612785988,2.22825998156871,0.250520818930413,8.89451020910023,5.86775157751862e-19,4.84468069763191e-16,20.287886284885,4.42164621959743,3.6231949497506,3.82577246229677
"Os03g0607700",36.5742009508489,2.07622985438696,0.37197674349689,5.58161199775201,2.38299523869844e-08,4.14916756016915e-06,4.13653542203772,1.02444172381294,0.824970056706251,0.65321342928662
"Os03g0612201",40.4146065695876,1.42237358077295,0.36202961956419,3.92888731724548,8.53398140258113e-05,0.00582472677330838,7.23570020193315,2.75809607844855,4.00382762338245,4.00809069507869
"Os03g0619151",150.621155921172,-1.59627057009803,0.407830525090434,-3.91405368625623,9.07594424676514e-05,0.00614547071417867,7.35874842070132,22.6551047051036,6.5291385648706,5.28402442712049
"Os03g0640000",1124.46060566225,1.0620205729474,0.291415881274541,3.6443469323035,0.000268071617900363,0.015384065157309,60.055015746232,29.9258361645042,33.941706988486,30.0651154819199
"Os03g0665700",66.3019431500935,1.24926766541194,0.26684440237015,4.68163339502635,2.84598108465397e-06,0.000308656296024231,20.3252459100015,8.94237916755897,4.60687944901803,4.13595347501365
"Os03g0700200",71.6089686736217,1.41805016203832,0.328417857683029,4.31782294678672,1.57575750653199e-05,0.00137650216312923,21.003914782783,8.10065449841879,7.85634766484608,8.08157366286111
"Os03g0705800",202.484237080154,4.04547467762594,0.307926415112035,13.1377968212115,1.99964409932864e-39,4.65280824748332e-36,23.0717819340818,1.44581992212654,0.341623337434567,0.300158250276425
"Os03g0714100",123.246338548769,2.02449034698974,0.266625870803334,7.5930004124882,3.12581550401978e-14,1.48157866343308e-11,23.233056335695,5.94206490491417,1.53916981239934,1.48029429352013
"Os03g0752300",528.074240353489,1.18104154861333,0.137761867897059,8.5730657303213,1.00765952646776e-17,6.44776139498555e-15,26.5560722929805,12.1221324791256,11.423119402996,10.7219495100027
"Os03g0760200",4985.90817231098,1.01992778695445,0.190083475120786,5.36568360982644,8.06431961351166e-08,1.21415447357548e-05,230.821792055976,119.108748255493,84.6548712218218,68.3941072695935
"Os03g0764600",608.313233523918,1.03144728838173,0.244100408435258,4.2255041480412,2.384064330681e-05,0.00196206194674534,29.9241954824835,15.4159009202517,18.315782129618,16.1223903899844
"Os03g0772900",57.0547917511675,1.37090704072785,0.32010538037418,4.28267415913272,1.8466049292161e-05,0.00157546177210954,4.62690950753893,1.84443904198455,1.13574652657053,1.25991638128363
"Os03g0790500",825.442503017459,1.02404541987749,0.253083644514084,4.04627261411397,5.20396256247049e-05,0.00384957866434775,53.4944631658841,26.9914098629725,25.7504402506841,21.0259853246285
"Os03g0794300",29.6008753733151,1.64326711715004,0.426710105437692,3.85101523542425,0.000117629180024366,0.00775958469774134,6.33817373800186,2.08280990105612,3.03056295831028,2.31629594041915
"Os03g0828500",283.733691248545,1.28466308341534,0.200487324510039,6.40770226524229,1.47729035665019e-10,3.89806666788264e-08,9.9282710161545,4.17283591225849,4.38847691247168,4.53770105849575
"Os03g0850700",52.3201820710785,2.07300588394971,0.297000967259576,6.97979505951548,2.9561096494675e-12,9.82618525689879e-10,5.60509579690565,1.39905158627183,1.37867309415188,1.26869001278088
"Os03g0854000",118.294419491253,1.0814885412779,0.282088302133201,3.8338652581461,0.000126145258182613,0.00826801057779513,10.5025341628014,5.11773187716629,8.36858612710234,8.19079735866477
"Os03g0857900",78.1298060255073,-1.04046165290842,0.285085878129073,-3.64964290668002,0.000262605113788094,0.0151382384851492,1.76340255147383,3.76649860895003,4.76080883996068,4.29715139674382
"Os04g0121800",41.5782348245324,1.35910862924957,0.380964785925408,3.56754398165209,0.000360342910319743,0.0194167932413343,19.8016757214852,8.03020266322633,9.64130727059116,8.86790967917065
"Os04g0379600",789.942792708436,1.28476020496467,0.214881985249017,5.978910719183,2.24634624000406e-09,4.8315321019247e-07,37.398940777799,15.6741549911691,13.9115233179831,14.6573965306797
"Os04g0416450",46.7513683303236,1.55989601847796,0.32907086441331,4.74030425409751,2.13397528467827e-06,0.000246031970321352,1.97487906874194,0.688343222751888,0.466161852040413,0.546426236569642
"Os04g0416500",97.1198959858574,1.29568867420393,0.207041166528219,6.25812101009067,3.89643440096304e-10,9.97292384926491e-08,4.18668868394668,1.76866599136828,1.28776334620778,1.56489703101427
"Os04g0435500",225.971612636422,1.18968294845669,0.240657010954076,4.94347928506316,7.67405077269389e-07,9.53482182170389e-05,12.9781219561365,5.90690274768068,7.32074326763631,7.40066411691636
"Os04g0442300",480.430705397367,1.80170593326578,0.162329658727473,11.0990557572142,1.26776151099146e-28,1.70780820388561e-25,41.8502020779944,12.5233232943755,6.06478403312979,6.00116438181079
"Os04g0456700",144.071458608073,1.38667756993907,0.272124584157354,5.09574529707775,3.47371905628499e-07,4.67946522345338e-05,17.0322650819197,6.80269793202746,7.53964400252673,6.4416432982556
"Os04g0457000",50.8187555175958,1.79032061840881,0.386768485961055,4.62892061632209,3.67576631952202e-06,0.000385578848148222,5.3612076441537,1.61847562287751,1.23069938451962,1.32793511370195
"Os04g0462200",49.0157185649344,1.15688218471663,0.276682886999691,4.18125673496359,2.89902302621025e-05,0.00231154188024459,7.18999801166518,3.33990589820398,2.93677319891271,3.04017820711038
"Os04g0481550",133.123725970308,1.09560260612367,0.228526615108439,4.79420134763641,1.63324174863717e-06,0.000194088905700907,5.57800380052563,2.6735516931061,3.7320270129498,2.96928914469647
"Os04g0482600",129.662122365452,1.28266140557744,0.298832374057432,4.2922438026441,1.76876580899217e-05,0.00151917989534076,22.0765610298416,9.47391565113621,7.40882670176777,6.25634946037323
"Os04g0488800",223.577859968025,1.11941982670784,0.259530739676414,4.31324562209295,1.60875217930018e-05,0.00139470803819094,19.3652592468432,9.16082615192871,11.9330547553043,9.20013976458895
"Os04g0504000",134.552503124241,1.48660959282452,0.272966921881717,5.44611626411167,5.14814930933443e-08,7.98587161044938e-06,7.53906064490127,2.83330335062826,6.54167333306968,6.56146344039717
"Os04g0505500",233.194915624834,1.04518639630909,0.31971005513639,3.26916961014319,0.00107863623372326,0.0474820218304732,7.60959285871049,3.77386291474176,5.62818720379484,5.09910768810457
"Os04g0523812",539.613702334479,1.21556201279518,0.221568448756039,5.48616926110084,4.10743354187309e-08,6.61193468580136e-06,38.3274810472829,17.2961393325095,13.8700859991266,13.6287356222835
"Os04g0524300",760.070245229184,4.48694952779589,0.29978528768121,14.9672105742804,1.20260504814332e-50,4.39723945817545e-47,211.87659577464,9.8519598552504,0.166526514875326,0.262834282861373
"Os04g0540200",71.5769249294773,1.57765315764201,0.390861378662477,4.03634956986725,5.42893077142804e-05,0.0039929161808822,3.4047458570453,1.19911410354868,3.63646446060351,3.82803656896603
"Os04g0549700",176.295118345601,1.49864000170003,0.275103257993514,5.44755453872292,5.10670593068357e-08,7.96988648145402e-06,12.6030088957118,4.59582672676142,7.86038076840347,7.94699977912437
"Os04g0550200",905.71209987834,1.15102549051889,0.222599890046801,5.17082686014305,2.3306043107199e-07,3.38930780300432e-05,77.3846628991014,36.0332912961856,48.5704537689879,43.761824478544
"Os04g0552300",75.7465444915111,1.24635336953969,0.373106284034478,3.34047809665011,0.000836342775133653,0.0385697177108934,3.91601207997247,1.74840206302236,3.40831022238283,2.90579573101824
"Os04g0556500",560.826386867753,1.08872359814152,0.250992242555995,4.33767827664486,1.43995724789334e-05,0.00127971200554965,23.8930093127616,11.871483145295,14.1750503816856,11.9044210713836
"Os04g0562100",296.355700087847,1.06642772140079,0.266434788113162,4.00258438078984,6.26543110338171e-05,0.0044669556849876,19.2589939040421,9.4786658988901,1.86020057589772,1.75557657521481
"Os04g0579200",131.939227905964,1.95236256683236,0.322880118533466,6.04671038805385,1.47833148435017e-09,3.37838342338772e-07,16.7068270423901,4.49934120438037,4.64284130808329,3.97205810390582
"Os04g0588350",12.5363935448043,2.44331913760211,0.614927520553616,3.97334491616573,7.08703077218047e-05,0.00496965897572491,1.05267628065757,0.199199325387415,0.140399624706279,0.0562610837918272
"Os04g0589400",723.207601563411,1.12053232466949,0.236609033806654,4.73579688248565,2.18196035659941e-06,0.00024931819342483,30.2650833746544,14.4085095113957,8.50080575036371,9.27845166231874
"Os04g0597600",20.788473920927,6.76294423212786,1.15803095749834,5.84003751224202,5.21890697859297e-09,1.01195397058399e-06,1.38179163656315,0.014023006396476,0.0562712648007201,0.0697747606657655
"Os04g0618950",133.521632282138,1.21854810237633,0.202448296526972,6.01905831405197,1.75434665400187e-09,3.93881601834894e-07,12.275198850962,5.47770422996368,5.29378408338129,3.239873552781
"Os04g0621650",480.069766968976,1.32723212637643,0.238822512581515,5.55739956015836,2.73823455001678e-08,4.70369887971004e-06,10.6322702189895,4.37801968693865,1.40452452625083,1.73906255537085
"Os04g0639100",15.8765258905549,2.59365101889935,0.779278238137371,3.32827338422627,0.000873860672213325,0.0399401141166072,1.3255903652381,0.230193691498609,1.61071364800661,1.45345231528353
"Os04g0650700",14113.5447393097,1.36322818448134,0.176058683151411,7.74303294833213,9.7072872636104e-15,5.17620869816892e-12,1088.39367988189,441.514421599848,334.730759359507,277.289603813218
"Os04g0665200",1616.70660486757,1.28578271561169,0.25396241590753,5.06288582512088,4.12957191164609e-07,5.5050204728428e-05,89.9963910469533,37.6758048192983,41.8228088533322,41.6841687111034
"Os04g0667600",1222.47140467621,1.13029883936596,0.261349732212239,4.32485172186081,1.52634494059503e-05,0.00133790406693595,130.652758430784,63.118522731163,105.982424890941,109.138162898483
"Os04g0673300",2512.37036807397,4.18403399794364,0.27599823067997,15.1596406528967,6.54263154944012e-52,2.790977575132e-48,518.151700270479,30.1294763066044,1.31861313338608,1.4471899277314
"Os04g0674700",865.382829323453,1.21933925872249,0.208754985294222,5.84100665669823,5.18863310539203e-09,1.01195397058399e-06,40.9656632787489,18.0985265717302,13.9138068457972,12.8372749090769
"Os05g0170200",130.783605959606,1.97186384440096,0.224486203949885,8.78389767257664,1.57905352980393e-18,1.22472348773732e-15,28.5920181024589,7.61670802493712,4.10273035420846,3.08167041687844
"Os05g0183100",37.3963242899567,2.17762152289531,0.414013375472057,5.25978543667193,1.44223590642154e-07,2.13375884536758e-05,6.06018244962943,1.40888723775999,2.17159177869889,2.21404600913322
"Os05g0277500",392.275492218036,1.44456489097157,0.211911998826782,6.81681499381432,9.30810060516961e-12,2.83620041653948e-09,48.4210299917785,18.5085613903105,20.1906783316336,26.364572627489
"Os05g0311500",207.620793339101,1.25854099797558,0.350312161974224,3.59262718965543,0.00032736078025228,0.0180577568330972,7.28321981153557,3.18224695756905,12.7068914727262,11.7855386463454
"Os05g0339300",104.888254895887,1.51373309286382,0.352469446365229,4.29465052495725,1.74968735125283e-05,0.00150785345977495,6.53329223545194,2.36325499836352,2.49744531139639,2.52342432874238
"Os05g0358500",113.259136255848,1.04556773471933,0.275877912554191,3.78996536924264,0.00015066828894398,0.00961684502623731,4.59078326303794,2.32285033198434,3.91897524946908,3.72013194572928
"Os05g0390300",12.0225312639503,3.59724418233983,0.812685880681577,4.42636480816293,9.58343972833956e-06,0.000888725144372649,0.985089606442656,0.0855116423434672,0.504503650463908,0.378391308728763
"Os05g0412000",490.033862531715,1.03564903850284,0.207095913876357,5.00081831223937,5.70874913492744e-07,7.26942458251084e-05,31.9666806088141,16.1301903883024,14.4681953111994,14.9490806243284
"Os05g0426800",57.214891099268,2.92695577071691,0.428093485644601,6.83718829850832,8.07625587195411e-12,2.55199714867488e-09,9.75385315693837,1.34484973303189,2.65408456992446,3.20699983672279
"Os05g0442400",70.606579588485,2.10935195214335,0.325996480507593,6.47047461634857,9.76955645821760e-11,2.66012550583063e-08,11.8916753340171,2.8992361153201,1.48878600372802,1.31121934585506
"Os05g0510100",79.8959312215938,1.03131846456659,0.280356403229792,3.67859785860242,0.000234519707590618,0.013862660313584,8.05249240470872,4.10552094302913,4.947350244584,4.48505200301086
"Os05g0516100",33.4854335117854,4.08310108679539,0.526678408434637,7.75255074331023,9.00648077843806e-15,4.90469947923664e-12,15.4967484530988,0.96431848170203,1.2579017555187,1.71355733141728
"Os05g0527100",199.93916652444,3.00755437573272,0.235756209683745,12.7570526340206,2.84773470559585e-37,5.6067515222866e-34,20.3566277871282,2.64378913570082,2.92231384309359,2.23335186390268
"Os05g0539150",114.957470886917,1.217868117235,0.343771396435162,3.54266855783826,0.000396100194612087,0.0210335777616107,4.5740072487067,2.03084158243537,1.57934040243586,1.49693990285074
"Os05g0542800",474.813261179818,1.10422965703248,0.228972242317197,4.82254812136915,1.41735820656391e-06,0.000172112770728121,26.5181321343701,12.7376313374968,9.65552066028793,10.0697045638283
"Os05g0548700",18.4267549851541,1.53811459942049,0.466438653220993,3.29757104990985,0.00097524997150751,0.0435628674009332,2.1128183727457,0.750493556038589,0.821080978560004,0.912249467702621
"Os05g0564700",82.2353523846538,2.16470519892101,0.435877845499143,4.96631159686978,6.8238282595337e-07,8.51979923428122e-05,27.0127584697728,6.3571697668618,15.7355500833998,18.5333971482091
"Os05g0581600",102.136817678438,-1.05514446659133,0.292981247604825,-3.60140614874615,0.000316500678864777,0.0175342746223895,1.71277834527163,3.64087978744073,6.69200664768975,6.46410920039109
"Os06g0126500",80.7107658487443,1.33947078729234,0.222709317060902,6.01443534096083,1.80514799042541e-09,3.98299679439124e-07,3.44883373504245,1.41081219711599,1.84960343986773,1.82803221418388
"Os06g0140400",39.8627211707762,4.10855832865212,0.961934429659901,4.27114177637319,1.94474718551505e-05,0.00164276581561907,1.43859117647317,0.088149277089303,2.69257081775603,2.88089400362451
"Os06g0145300",9.28673557166297,2.66240991227011,0.766510582491889,3.47341572717071,0.00051387871217938,0.0256128071872439,1.54119995626869,0.247865413068118,0.401623355816947,0.25785519730971
"Os06g0191500",90.1105264894625,2.74156317488211,0.45906508258046,5.97205772974816,2.3427959284957e-09,4.95569105701219e-07,14.1583886514175,2.15514931269656,2.09442492605437,1.72803000306748
"Os06g0201500",1233.20154458041,1.35840261235187,0.173963441975238,7.80855217008881,5.78486493713338e-15,3.21877430578106e-12,162.357533895421,66.1261385462211,67.386467314094,60.4045863554265
"Os06g0202100",209.102167841151,1.34659938210728,0.197806811419134,6.80764920300928,9.92064032197843e-12,2.98727987107103e-09,16.0623997686923,6.53373291380211,6.55039174225608,5.22447990769071
"Os06g0208200",102.929518057549,1.79445442622557,0.30892295077451,5.80874428956035,6.29431378139376e-09,1.19335526840573e-06,18.050448333446,5.34743609852379,3.4596097998043,3.41913010583643
"Os06g0212900",65.0293983169659,1.25949400593909,0.32408767231214,3.88627557769625,0.000101793944839956,0.00676731433293165,1.81625250309803,0.786795295729224,2.19871295458024,2.35673875747541
"Os06g0220500",369.65800748618,3.90661037132339,0.400548673359262,9.75314769753203,1.78835454896589e-22,1.63474766717079e-19,33.1813680708871,2.28934587720685,1.78418228514347,1.4096635337411
"Os06g0232350",55.7999105263153,1.21417425577825,0.330834689276809,3.67003308641058,0.000242519075855867,0.0142239015259354,2.09044903767838,0.916586318570859,1.67370655852278,1.23293665293191
"Os06g0233800",83.4217457159971,1.03688548066444,0.246566021491557,4.2053056394064,2.60729569069602e-05,0.00211182700010647,5.95069976025365,2.98353986509006,0.804345820626393,0.512352856964387
"Os06g0293500",88.102339593522,1.10835630714688,0.308800778453247,3.58922769786569,0.000331659063282199,0.0181384908647604,2.30022346209395,1.092476681023,1.04352679009157,1.04815552670692
"Os06g0298100",11.7697851030912,2.49600909934066,0.56370293607303,4.42788025325682,9.51637064241722e-06,0.000885714569427886,1.91019426887396,0.350728002727758,0.271501474449046,0.273776670699257
"Os06g0328400",28.6008565417891,2.29590320074969,0.558968366472159,4.10739379625349,4.00148670053131e-05,0.00308488108735238,0.405454407655558,0.0869811674173,0.868674167964098,0.651460940843245
"Os06g0481900",269.17228687248,3.30689409383151,0.197624767982718,16.7331965906252,7.50973950836455e-63,6.40705942388636e-59,100.58325190184,10.4483443698565,1.15071020367332,0.582669525487181
"Os06g0530600",111.039573297761,1.29170961581829,0.381260700132912,3.38799570836433,0.000704053659466729,0.0334327521596492,46.9826590695692,19.9624829416567,19.0544889910355,25.9502725480412
"Os06g0539400",182.610950085164,1.80901696479354,0.281769620585255,6.42019874618168,1.36096544136195e-10,3.62853234079781e-08,9.50197345262358,2.78716294469579,1.25333762424504,1.31370841698639
"Os06g0546500",1902.18855598025,1.02599187595754,0.267399053401374,3.83693159308796,0.000124581156312483,0.00819705577331107,121.974982065857,62.0541306127289,58.9763497106005,61.0769930841896
"Os06g0564100",29.375998996939,1.66202282654422,0.508044121422596,3.27141434466423,0.00107010999417795,0.0472232160361806,3.95898511906411,1.34102497442037,2.52643432701933,2.35350486540046
"Os06g0593800",103.082304541909,1.19672429191121,0.268472444854479,4.45753117255619,8.29089835619311e-06,0.000791811729204338,4.13705880281446,1.87392639100446,3.29915861176402,2.53907703323695
"Os06g0625700",57.1893697114215,1.70361291842874,0.434525864970516,3.92062488281182,8.83196520492327e-05,0.00599613128435043,3.28457724731619,1.01325393058607,0.448999875608613,0.423015897530502
"Os06g0645600",67.3054553973898,1.19472542850221,0.343987450057562,3.47316574573372,0.000514357604776065,0.0256128071872439,2.73398734998012,1.23287247981123,2.12402306548193,2.00508351686365
"Os06g0663900",477.007290798276,1.08422268846887,0.186097409322229,5.82610307374846,5.67365819533126e-09,1.09185925946995e-06,18.3584128207487,8.89941524062304,7.33424915450416,8.7659807581928
"Os06g0666100",1976.25423437611,1.05572978177454,0.149036907857825,7.08368012292404,1.4037572696984e-12,4.94179475923176e-10,128.84355390144,64.3590272450968,54.8066359884478,53.5747612499345
"Os06g0683100",168.027833743064,1.48098565207173,0.244675185218455,6.05286412984403,1.42292880070579e-09,3.28106870757339e-07,14.0294840334245,5.12264760277615,4.33710979580527,3.90803355560559
"Os06g0711700",57.2280030975184,1.5370094676142,0.340579023771361,4.51293051050035,6.39379754250912e-06,0.000629420185002004,4.21191838158058,1.50617838224222,1.48057664429634,1.28857774595089
"Os06g0714366",173.306278703176,1.18867068932173,0.319901300829747,3.7157419686591,0.000202608266461625,0.0122885274409604,27.5928106752444,12.2856600214441,11.5025548434393,8.69724649202412
"Os06g0727400",56.4823837792131,2.20690801237906,0.295149171691141,7.47726310642835,7.58863905489898e-14,3.18411830508425e-11,3.77824390133564,0.842728538095516,0.620024060581177,0.919771751036069
