"","(Intercept)","HK31","HK41","HK51","HK61","HK31:HK41","HK31:HK51","HK41:HK51","HK31:HK61","HK41:HK61","HK51:HK61","HK31:HK41:HK51","HK31:HK41:HK61","HK31:HK51:HK61","HK41:HK51:HK61","HK31:HK41:HK51:HK61","trait"
"1",4.50771544922202e-09,0.691875594694671,6.52499460260743e-06,1.39767851077903e-13,7.33263383496037e-07,0.804382398819167,0.0752165207628633,2.04290742577982e-08,0.0771262996612506,0.00252475529512423,5.70316009872652e-12,0.00788383610826369,0.592313279036723,NA,1.40886794524446e-07,NA,"leaf_length"
"2",3.71251971202684e-12,0.00747239790048576,2.48151098377996e-06,4.32827982438632e-13,4.89249796044269e-09,0.390998456673706,0.00279511739371235,6.93452972257488e-08,0.0675712266642267,0.00355549912812133,2.64096438477494e-08,0.00495695191723502,0.584191720989267,NA,0.000879323931090887,NA,"leaf_width"
"3",4.45626858019508e-11,0.176062896693487,2.87900834824384e-06,1.04589991448701e-13,6.89555745788052e-08,0.55197755737794,0.00833497126360549,1.9953966735027e-08,0.864578031452563,0.00474310013361139,9.95421613416484e-10,0.00258377632998971,0.918755832114393,NA,3.11939157704028e-05,NA,"leaf_area"
"4",4.57411258886827e-07,0.569396565084082,0.00838049421273819,4.1482301736665e-11,0.00164487778884833,0.438157094649764,0.0386814824800805,0.00120720437901705,0.0647332866701226,0.0400438726368323,1.55008621990672e-05,0.621140019798538,0.361510180441073,NA,0.00902942395720878,NA,"shoot_mass"
"5",1.86620580291038e-06,0.128079373297435,0.001777023495398,2.05397979918755e-08,7.70940992575455e-05,0.547690572368547,0.141382326210954,0.00442890488090756,0.568874934806892,0.00116205269961432,9.93750646510162e-08,0.884347625819606,0.954869091108222,NA,5.80713035215892e-05,NA,"root_mass"
"6",8.10615809466128e-09,4.74459325537382e-05,2.11099933077798e-06,2.85176070110737e-09,0.00024597036892822,0.00459514118882579,0.000145240099547882,3.79103298414568e-05,0.50722420309327,0.000744321562441206,4.38150791674292e-05,0.017441730725981,0.870658352917856,NA,0.000278363301112715,NA,"tiller_count"
"7",0.000342248846766867,0.0370067134564156,0.0342733855699186,3.87210715422989e-05,0.0187369179814152,0.377449872185699,0.00133139579424014,0.0711198681858783,0.377345366927515,0.167185313392099,0.0886552203119203,0.421015650180399,0.527036905573949,NA,0.442590298290709,NA,"tiller_angle"
"8",1.66815735118954e-15,0.0276072621608828,1.61892067564247e-08,2.53131548125728e-19,5.15962273689995e-10,0.169368022365676,0.0434443040031558,3.18853040705315e-08,0.609105233106624,1.94370412868027e-05,5.05836735074204e-14,0.383879533631074,0.0152423668496103,NA,1.51769533751225e-05,NA,"internode_1"
"9",2.07547881616085e-12,0.254129727548521,1.69381516754541e-06,3.07599855344387e-17,1.65630419537797e-06,0.123018217727134,0.852038146045612,1.12768983149561e-06,0.00284527926126893,0.000749875207669422,7.09318993164432e-10,0.404193102584659,0.425299150347746,NA,0.000115322641238357,NA,"internode_2"
"10",1.28399928532231e-15,0.541316119174023,5.39135173108746e-05,4.89969328432147e-22,2.08394293630704e-08,0.0668259794537481,0.0201677106957636,4.96853958685946e-06,0.0137311534172747,0.0229573129004419,6.18626705194826e-14,0.479092235183459,0.0943739284462796,NA,0.000255351671692359,NA,"plant_height"
"11",4.46264016813013e-09,0.047538522274272,0.0193340388433853,1.19520549949477e-13,4.14675171451898e-12,0.000284665975492172,0.523637079733746,0.000636621219073744,0.229585083004309,0.0148715742974044,7.51710949910397e-18,0.0317811862609691,0.00083395660306597,NA,9.97183293748869e-07,NA,"heading"
"12",7.8344665727824e-12,2.86123943523511e-07,8.10447443347563e-09,2.14129268479067e-11,5.62645729556313e-08,0.000996809563360483,0.000443236125790618,1.50922373265466e-07,0.0374601435508593,1.50191420496955e-08,1.78021576645499e-08,0.0179210463623783,0.0102990904074465,NA,4.8213512747815e-06,NA,"panicles"
"13",9.98578261254446e-05,0.0404197282006543,0.00996195479153227,4.8006415272025e-06,0.00844687945717673,0.179382674739796,0.000783675645832474,0.0373859483695296,0.846803397331745,0.414243860270665,0.000992441563502392,0.0141430561814582,0.225520231915786,NA,0.618930598608247,NA,"exsertion"
"14",1.85872730344709e-22,5.21206263230703e-05,8.02253316584285e-08,2.53301616841753e-27,7.16797062031793e-18,0.172029412128874,8.39466319203977e-06,9.30134949516707e-08,0.713461586109535,1.63339993465223e-08,1.96322722087309e-23,0.571559463742496,0.00243727721123863,NA,1.36822104408176e-10,NA,"panicle_length"
"15",1.24454168710241e-22,0.0260441078307578,3.05640569323804e-07,4.56454932124976e-25,5.10323721637572e-22,0.639347335135872,0.00108003572155123,5.21020149657685e-07,0.45020981644492,8.79999830514252e-09,2.63273564201192e-24,0.560216615388065,0.559911489550713,NA,2.53932804538394e-11,NA,"rachis_length"
"16",1.51996186823155e-05,0.181049043844707,0.0134116479063329,1.32471671321148e-07,0.011372680718642,0.669503189216789,0.14044753952853,0.0132402590933587,0.270839951439093,0.0390407125186972,1.63640921673993e-06,0.814670910865061,0.536509799691278,NA,0.000976088420346668,NA,"max_internode"
"17",7.93359867491238e-09,0.241086522730585,0.0203189910715232,1.87312945595131e-08,3.7080076450056e-14,0.0876589856636972,0.524699265449577,0.0224692173144333,0.0649357787783006,0.00234072509797511,1.89616545505617e-12,0.412598666468341,0.126076970834589,NA,7.4894522979744e-05,NA,"prim_branches"
"18",0.00404248501638924,0.553986252551953,0.540635014198817,1.41681001293238e-06,0.999813682593208,0.108963400436357,0.170433821001463,0.379107003219923,0.0206899670178393,0.644793080909324,0.0119607012843624,0.176447213384504,0.227873539739772,NA,0.375483875747256,NA,"max_primary"
"19",1.00692529542038e-25,5.99655414788818e-05,5.40716618629287e-10,3.95746892418039e-33,9.6004480049968e-17,0.360614983155228,1.04474755430384e-09,1.41354018372564e-11,0.329958506742361,6.48836845361981e-09,7.47429079971907e-23,0.87521707442006,0.906554767903167,NA,2.62006381335126e-11,NA,"sec_branches"
"20",0.000106660024863424,0.000215021848388839,0.00481764387536019,7.31741683128801e-07,0.123362374978024,0.0893904462566402,0.000470538522517434,0.00268013929648579,0.31374384084862,0.0108109506407902,0.0176998999739371,0.0532866874542185,0.108676833067479,NA,0.178876873540406,NA,"max_secondary"
"21",7.65403555406449e-23,0.390749284659719,1.91022109960169e-07,1.64701860394988e-28,1.10971990362808e-21,0.022677610423148,0.000305995870459072,1.47176942092912e-08,0.0840079043105908,2.61892068484003e-08,7.26258127809247e-26,0.536763809401374,0.462535312057375,NA,3.90614023053726e-11,NA,"total_spikelets"
"22",0.212414293756678,0.365260201242653,0.00228407247502226,0.0194237678315461,0.621978626765481,0.2158954373139,0.947158819312901,0.00422034048267938,0.000127834905734342,2.9022063205504e-05,0.000627144160471726,0.430642031412377,0.119925788138341,NA,0.00152415477224928,NA,"unfilled_spikelets"
"23",0.000484627211282283,0.927807069705237,0.367339369481023,0.000884095434220414,5.82378714155566e-06,0.834522615899904,0.730561024768814,0.528075902742762,0.911643186434259,0.330653966537575,5.59113003212403e-05,0.808882068854703,0.798522944157767,NA,0.440897626100981,NA,"malformed_prop"
